// Autogenerated with StateSmith.
// Algorithm: Balanced2. See https://github.com/StateSmith/StateSmith/wiki/Algorithms

public class ____GilData_FileTop { }
// Generated state machine
public class Spec2Sm
{
    public enum EventId
    {
        DO = 0, // The `do` event is special. State event handlers do not consume this event (ancestors all get it too) unless a transition occurs.
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST5_ROOT: check behavior `enter / { clear_output(); }`.\", true)")))
        {
            // Step 1: execute action `clear_output();`
            ____GilData_EchoStringVoid("console.log(\"IGNORE_OUTPUT_BEFORE_THIS\");");
        } // end of behavior for TEST5_ROOT
    }
    
    private void TEST5_ROOT_exit()
    {
        // TEST5_ROOT behavior
        // uml: exit / { trace("Exit TEST5_ROOT."); }
        {
            // Step 1: execute action `trace("Exit TEST5_ROOT.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST5_ROOT.\");");
        } // end of behavior for TEST5_ROOT
        
        this.stateId = StateId.TEST5_PARENT_CHILD_TRANSITIONS_ALIAS;
    }
    
    private void TEST5_ROOT_ev2()
    {
        // TEST5_ROOT behavior
        // uml: EV2 [trace_guard("State TEST5_ROOT: check behavior `EV2 TransitionTo(TEST5_S1)`.", true)] / { trace("Transition action `` for TEST5_ROOT to TEST5_S1."); } TransitionTo(TEST5_S1)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST5_ROOT: check behavior `EV2 TransitionTo(TEST5_S1)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST5_ROOT` state (Least Common Ancestor for transition).
            this.exitUpToStateHandler(StateId.TEST5_ROOT);
            
            // Step 2: Transition action: `trace("Transition action `` for TEST5_ROOT to TEST5_S1.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST5_ROOT to TEST5_S1.\");");
            
            // Step 3: Enter/move towards transition target `TEST5_S1`.
            this.TEST5_S1_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for TEST5_ROOT
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST5_S1
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST5_S1_enter()
    {
        this.stateId = StateId.TEST5_S1;
        
        // TEST5_S1 behavior
        // uml: enter / { trace("Enter TEST5_S1."); }
        {
            // Step 1: execute action `trace("Enter TEST5_S1.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST5_S1.\");");
        } // end of behavior for TEST5_S1
    }
    
    private void TEST5_S1_exit()
    {
        // TEST5_S1 behavior
        // uml: exit / { trace("Exit TEST5_S1."); }
        {
            // Step 1: execute action `trace("Exit TEST5_S1.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST5_S1.\");");
        } // end of behavior for TEST5_S1
        
        this.stateId = StateId.TEST5_ROOT;
    }
    
    private void TEST5_S1_ev1()
    {
        // TEST5_S1 behavior
        // uml: EV1 [trace_guard("State TEST5_S1: check behavior `EV1 TransitionTo(TEST5_S2)`.", true)] / { trace("Transition action `` for TEST5_S1 to TEST5_S2."); } TransitionTo(TEST5_S2)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST5_S1: check behavior `EV1 TransitionTo(TEST5_S2)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST5_ROOT` state (Least Common Ancestor for transition).
            this.TEST5_S1_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST5_S1 to TEST5_S2.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST5_S1 to TEST5_S2.\");");
            
            // Step 3: Enter/move towards transition target `TEST5_S2`.
            this.TEST5_S2_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for TEST5_S1
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST5_S2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST5_S2_enter()
    {
        this.stateId = StateId.TEST5_S2;
        
        // TEST5_S2 behavior
        // uml: enter / { trace("Enter TEST5_S2."); }
        {
            // Step 1: execute action `trace("Enter TEST5_S2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST5_S2.\");");
        } // end of behavior for TEST5_S2
    }
    
    private void TEST5_S2_exit()
    {
        // TEST5_S2 behavior
        // uml: exit / { trace("Exit TEST5_S2."); }
        {
            // Step 1: execute action `trace("Exit TEST5_S2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST5_S2.\");");
        } // end of behavior for TEST5_S2
        
        this.stateId = StateId.TEST5_ROOT;
    }
    
    private void TEST5_S2_ev1()
    {
        // TEST5_S2 behavior
        // uml: EV1 [trace_guard("State TEST5_S2: check behavior `EV1 TransitionTo(TEST5_S3)`.", true)] / { trace("Transition action `` for TEST5_S2 to TEST5_S3."); } TransitionTo(TEST5_S3)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST5_S2: check behavior `EV1 TransitionTo(TEST5_S3)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST5_ROOT` state (Least Common Ancestor for transition).
            this.TEST5_S2_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST5_S2 to TEST5_S3.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST5_S2 to TEST5_S3.\");");
            
            // Step 3: Enter/move towards transition target `TEST5_S3`.
            this.TEST5_S3_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for TEST5_S2
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST5_S3
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST5_S3_enter()
    {
        this.stateId = StateId.TEST5_S3;
        
        // TEST5_S3 behavior
        // uml: enter / { trace("Enter TEST5_S3."); }
        {
            // Step 1: execute action `trace("Enter TEST5_S3.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST5_S3.\");");
        } // end of behavior for TEST5_S3
    }
    
    private void TEST5_S3_exit()
    {
        // TEST5_S3 behavior
        // uml: exit / { trace("Exit TEST5_S3."); }
        {
            // Step 1: execute action `trace("Exit TEST5_S3.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST5_S3.\");");
        } // end of behavior for TEST5_S3
        
        this.stateId = StateId.TEST5_ROOT;
    }
    
    private void TEST5_S3_ev1()
    {
        // TEST5_S3 behavior
        // uml: EV1 [trace_guard("State TEST5_S3: check behavior `EV1 TransitionTo(TEST5_ROOT)`.", true)] / { trace("Transition action `` for TEST5_S3 to TEST5_ROOT."); } TransitionTo(TEST5_ROOT)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State TEST5_S3: check behavior `EV1 TransitionTo(TEST5_ROOT)`.\", true)")))
        {
            // Step 1: Exit states until we reach `TEST5_ROOT` state (Least Common Ancestor for transition).
            this.TEST5_S3_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for TEST5_S3 to TEST5_ROOT.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for TEST5_S3 to TEST5_ROOT.\");");
            
            // Step 3: Enter/move towards transition target `TEST5_ROOT`.
            // Already in target. No entering required.
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for TEST5_S3
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST6_VARS_EXPANSIONS
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST6_VARS_EXPANSIONS_enter()
    {
        this.stateId = StateId.TEST6_VARS_EXPANSIONS;
        
        // TEST6_VARS_EXPANSIONS behavior
        // uml: enter / { trace("Enter TEST6_VARS_EXPANSIONS."); }
        {
            // Step 1: execute action `trace("Enter TEST6_VARS_EXPANSIONS.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST6_VARS_EXPANSIONS.\");");
        } // end of behavior for TEST6_VARS_EXPANSIONS
    }
    
    private void TEST6_VARS_EXPANSIONS_exit()
    {
        // TEST6_VARS_EXPANSIONS behavior
        // uml: exit / { trace("Exit TEST6_VARS_EXPANSIONS."); }
        {
            // Step 1: execute action `trace("Exit TEST6_VARS_EXPANSIONS.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST6_VARS_EXPANSIONS.\");");
        } // end of behavior for TEST6_VARS_EXPANSIONS
        
        this.stateId = StateId.ROOT;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state TEST6_ROOT
    ////////////////////////////////////////////////////////////////////////////////
    
    private void TEST6_ROOT_enter()
    {
        this.stateId = StateId.TEST6_ROOT;
        
        // TEST6_ROOT behavior
        // uml: enter / { trace("Enter TEST6_ROOT."); }
        {
            // Step 1: execute action `trace("Enter TEST6_ROOT.");`
            ____GilData_EchoStringVoid("console.log(\"Enter TEST6_ROOT.\");");
        } // end of behavior for TEST6_ROOT
    }
    
    private void TEST6_ROOT_exit()
    {
        // TEST6_ROOT behavior
        // uml: exit / { trace("Exit TEST6_ROOT."); }
        {
            // Step 1: execute action `trace("Exit TEST6_ROOT.");`
            ____GilData_EchoStringVoid("console.log(\"Exit TEST6_ROOT.\");");
        } // end of behavior for TEST6_ROOT
        
        this.stateId = StateId.TEST6_VARS_EXPANSIONS;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state AUTO_VAR_TEST
    ////////////////////////////////////////////////////////////////////////////////
    
    private void AUTO_VAR_TEST_enter()
    {
        this.stateId = StateId.AUTO_VAR_TEST;
        
        // AUTO_VAR_TEST behavior
        // uml: enter / { trace("Enter AUTO_VAR_TEST."); }
        {
            // Step 1: execute action `trace("Enter AUTO_VAR_TEST.");`
            ____GilData_EchoStringVoid("console.log(\"Enter AUTO_VAR_TEST.\");");
        } // end of behavior for AUTO_VAR_TEST
    }
    
    private void AUTO_VAR_TEST_exit()
    {
        // AUTO_VAR_TEST behavior
        // uml: exit / { trace("Exit AUTO_VAR_TEST."); }
        {
            // Step 1: execute action `trace("Exit AUTO_VAR_TEST.");`
            ____GilData_EchoStringVoid("console.log(\"Exit AUTO_VAR_TEST.\");");
        } // end of behavior for AUTO_VAR_TEST
        
        this.stateId = StateId.TEST6_ROOT;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state AUTO_VAR_TEST__S1
    ////////////////////////////////////////////////////////////////////////////////
    
    private void AUTO_VAR_TEST__S1_enter()
    {
        this.stateId = StateId.AUTO_VAR_TEST__S1;
        
        // AUTO_VAR_TEST__S1 behavior
        // uml: enter / { trace("Enter AUTO_VAR_TEST__S1."); }
        {
            // Step 1: execute action `trace("Enter AUTO_VAR_TEST__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Enter AUTO_VAR_TEST__S1.\");");
        } // end of behavior for AUTO_VAR_TEST__S1
        
        // AUTO_VAR_TEST__S1 behavior
        // uml: enter [trace_guard("State AUTO_VAR_TEST__S1: check behavior `enter / { clear_output(); }`.", true)] / { clear_output(); }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State AUTO_VAR_TEST__S1: check behavior `enter / { clear_output(); }`.\", true)")))
        {
            // Step 1: execute action `clear_output();`
            ____GilData_EchoStringVoid("console.log(\"IGNORE_OUTPUT_BEFORE_THIS\");");
        } // end of behavior for AUTO_VAR_TEST__S1
    }
    
    private void AUTO_VAR_TEST__S1_exit()
    {
        // AUTO_VAR_TEST__S1 behavior
        // uml: exit / { trace("Exit AUTO_VAR_TEST__S1."); }
        {
            // Step 1: execute action `trace("Exit AUTO_VAR_TEST__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Exit AUTO_VAR_TEST__S1.\");");
        } // end of behavior for AUTO_VAR_TEST__S1
        
        this.stateId = StateId.AUTO_VAR_TEST;
    }
    
    private void AUTO_VAR_TEST__S1_ev1()
    {
        // AUTO_VAR_TEST__S1 behavior
        // uml: 1. EV1 [trace_guard("State AUTO_VAR_TEST__S1: check behavior `1. EV1 / { auto_var_1++; }`.", true)] / { auto_var_1++; }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State AUTO_VAR_TEST__S1: check behavior `1. EV1 / { auto_var_1++; }`.\", true)")))
        {
            // Step 1: execute action `auto_var_1++;`
            ____GilData_EchoStringVoid("this.vars.auto_var_1++;");
        } // end of behavior for AUTO_VAR_TEST__S1
        
        // AUTO_VAR_TEST__S1 behavior
        // uml: 2. EV1 [trace_guard("State AUTO_VAR_TEST__S1: check behavior `2. EV1 [auto_var_1 == 2] TransitionTo(AUTO_VAR_TEST__S2)`.", auto_var_1 == 2)] / { trace("Transition action `` for AUTO_VAR_TEST__S1 to AUTO_VAR_TEST__S2."); } TransitionTo(AUTO_VAR_TEST__S2)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State AUTO_VAR_TEST__S1: check behavior `2. EV1 [auto_var_1 == 2] TransitionTo(AUTO_VAR_TEST__S2)`.\", this.vars.auto_var_1 == 2)")))
        {
            // Step 1: Exit states until we reach `AUTO_VAR_TEST` state (Least Common Ancestor for transition).
            this.AUTO_VAR_TEST__S1_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for AUTO_VAR_TEST__S1 to AUTO_VAR_TEST__S2.");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for AUTO_VAR_TEST__S1 to AUTO_VAR_TEST__S2.\");");
            
            // Step 3: Enter/move towards transition target `AUTO_VAR_TEST__S2`.
            this.AUTO_VAR_TEST__S2_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for AUTO_VAR_TEST__S1
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state AUTO_VAR_TEST__S2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void AUTO_VAR_TEST__S2_enter()
    {
        this.stateId = StateId.AUTO_VAR_TEST__S2;
        
        // AUTO_VAR_TEST__S2 behavior
        // uml: enter / { trace("Enter AUTO_VAR_TEST__S2."); }
        {
            // Step 1: execute action `trace("Enter AUTO_VAR_TEST__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter AUTO_VAR_TEST__S2.\");");
        } // end of behavior for AUTO_VAR_TEST__S2
    }
    
    private void AUTO_VAR_TEST__S2_exit()
    {
        // AUTO_VAR_TEST__S2 behavior
        // uml: exit / { trace("Exit AUTO_VAR_TEST__S2."); }
        {
            // Step 1: execute action `trace("Exit AUTO_VAR_TEST__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit AUTO_VAR_TEST__S2.\");");
        } // end of behavior for AUTO_VAR_TEST__S2
        
        this.stateId = StateId.AUTO_VAR_TEST;
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state META_EXPANSIONS
    ////////////////////////////////////////////////////////////////////////////////
    
    private void META_EXPANSIONS_enter()
    {
        this.stateId = StateId.META_EXPANSIONS;
        
        // META_EXPANSIONS behavior
        // uml: enter / { trace("Enter META_EXPANSIONS."); }
        {
            // Step 1: execute action `trace("Enter META_EXPANSIONS.");`
            ____GilData_EchoStringVoid("console.log(\"Enter META_EXPANSIONS.\");");
        } // end of behavior for META_EXPANSIONS
    }
    
    private void META_EXPANSIONS_exit()
    {
        // META_EXPANSIONS behavior
        // uml: exit / { trace("Exit META_EXPANSIONS."); }
        {
            // Step 1: execute action `trace("Exit META_EXPANSIONS.");`
            ____GilData_EchoStringVoid("console.log(\"Exit META_EXPANSIONS.\");");
        } // end of behavior for META_EXPANSIONS
        
        this.stateId = StateId.TEST6_ROOT;
    }
    
    private void META_EXPANSIONS_ChoicePoint_2__transition()
    {
        // META_EXPANSIONS.<ChoicePoint>(2) behavior
        // uml: / { trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(2) to S5.");\ntrace_meta(); } TransitionTo(S5)
        {
            // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
            
            // Step 2: Transition action: `trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(2) to S5.");\ntrace_meta();`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(2) to S5.\");");
            ____GilData_EchoStringVoid("console.log(\"META: State: META_EXPANSIONS, trigger: , behavior vertex: META_EXPANSIONS.<ChoicePoint>(2)\");");
            
            // Step 3: Enter/move towards transition target `S5`.
            this.S5_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for META_EXPANSIONS.<ChoicePoint>(2)
        
        // unreachable behavior: `else / { trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(2) to S4.");\ntrace_meta(); } TransitionTo(S4)` due to unconditional transition above
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state META_EXPANSIONS__S1
    ////////////////////////////////////////////////////////////////////////////////
    
    private void META_EXPANSIONS__S1_enter()
    {
        this.stateId = StateId.META_EXPANSIONS__S1;
        
        // META_EXPANSIONS__S1 behavior
        // uml: enter / { trace("Enter META_EXPANSIONS__S1."); }
        {
            // Step 1: execute action `trace("Enter META_EXPANSIONS__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Enter META_EXPANSIONS__S1.\");");
        } // end of behavior for META_EXPANSIONS__S1
        
        // META_EXPANSIONS__S1 behavior
        // uml: enter [trace_guard("State META_EXPANSIONS__S1: check behavior `enter / { clear_output(); }`.", true)] / { clear_output(); }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State META_EXPANSIONS__S1: check behavior `enter / { clear_output(); }`.\", true)")))
        {
            // Step 1: execute action `clear_output();`
            ____GilData_EchoStringVoid("console.log(\"IGNORE_OUTPUT_BEFORE_THIS\");");
        } // end of behavior for META_EXPANSIONS__S1
    }
    
    private void META_EXPANSIONS__S1_exit()
    {
        // META_EXPANSIONS__S1 behavior
        // uml: exit / { trace("Exit META_EXPANSIONS__S1."); }
        {
            // Step 1: execute action `trace("Exit META_EXPANSIONS__S1.");`
            ____GilData_EchoStringVoid("console.log(\"Exit META_EXPANSIONS__S1.\");");
        } // end of behavior for META_EXPANSIONS__S1
        
        this.stateId = StateId.META_EXPANSIONS;
    }
    
    private void META_EXPANSIONS__S1_ev1()
    {
        // META_EXPANSIONS__S1 behavior
        // uml: EV1 [trace_guard("State META_EXPANSIONS__S1: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS__S2)`.", true)] / { trace("Transition action `trace_meta();` for META_EXPANSIONS__S1 to META_EXPANSIONS__S2.");\ntrace_meta(); } TransitionTo(META_EXPANSIONS__S2)
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State META_EXPANSIONS__S1: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS__S2)`.\", true)")))
        {
            // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition).
            this.META_EXPANSIONS__S1_exit();
            
            // Step 2: Transition action: `trace("Transition action `trace_meta();` for META_EXPANSIONS__S1 to META_EXPANSIONS__S2.");\ntrace_meta();`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `trace_meta();` for META_EXPANSIONS__S1 to META_EXPANSIONS__S2.\");");
            ____GilData_EchoStringVoid("console.log(\"META: State: META_EXPANSIONS__S1, trigger: ev1, behavior vertex: META_EXPANSIONS__S1\");");
            
            // Step 3: Enter/move towards transition target `META_EXPANSIONS__S2`.
            this.META_EXPANSIONS__S2_enter();
            
            // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
            return;
        } // end of behavior for META_EXPANSIONS__S1
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state META_EXPANSIONS__S2
    ////////////////////////////////////////////////////////////////////////////////
    
    private void META_EXPANSIONS__S2_enter()
    {
        this.stateId = StateId.META_EXPANSIONS__S2;
        
        // META_EXPANSIONS__S2 behavior
        // uml: enter / { trace("Enter META_EXPANSIONS__S2."); }
        {
            // Step 1: execute action `trace("Enter META_EXPANSIONS__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Enter META_EXPANSIONS__S2.\");");
        } // end of behavior for META_EXPANSIONS__S2
        
        // META_EXPANSIONS__S2 behavior
        // uml: enter [trace_guard("State META_EXPANSIONS__S2: check behavior `enter / { trace_meta(); }`.", true)] / { trace_meta(); }
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State META_EXPANSIONS__S2: check behavior `enter / { trace_meta(); }`.\", true)")))
        {
            // Step 1: execute action `trace_meta();`
            ____GilData_EchoStringVoid("console.log(\"META: State: META_EXPANSIONS__S2, trigger: enter, behavior vertex: META_EXPANSIONS__S2\");");
        } // end of behavior for META_EXPANSIONS__S2
    }
    
    private void META_EXPANSIONS__S2_exit()
    {
        // META_EXPANSIONS__S2 behavior
        // uml: exit / { trace("Exit META_EXPANSIONS__S2."); }
        {
            // Step 1: execute action `trace("Exit META_EXPANSIONS__S2.");`
            ____GilData_EchoStringVoid("console.log(\"Exit META_EXPANSIONS__S2.\");");
        } // end of behavior for META_EXPANSIONS__S2
        
        this.stateId = StateId.META_EXPANSIONS;
    }
    
    private void META_EXPANSIONS__S2_ev1()
    {
        // META_EXPANSIONS__S2 behavior
        // uml: EV1 [trace_guard("State META_EXPANSIONS__S2: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(1))`.", true)] / { trace("Transition action `trace_meta();` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(1).");\ntrace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(1))
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State META_EXPANSIONS__S2: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(1))`.\", true)")))
        {
            // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition).
            this.META_EXPANSIONS__S2_exit();
            
            // Step 2: Transition action: `trace("Transition action `trace_meta();` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(1).");\ntrace_meta();`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `trace_meta();` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(1).\");");
            ____GilData_EchoStringVoid("console.log(\"META: State: META_EXPANSIONS__S2, trigger: ev1, behavior vertex: META_EXPANSIONS__S2\");");
            
            // Step 3: Enter/move towards transition target `META_EXPANSIONS.<ChoicePoint>(1)`.
            // META_EXPANSIONS.<ChoicePoint>(1) is a pseudo state and cannot have an `enter` trigger.
            
            // META_EXPANSIONS.<ChoicePoint>(1) behavior
            // uml: / { trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(1) to S3.");\ntrace_meta(); } TransitionTo(S3)
            {
                // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition). Already at LCA, no exiting required.
                
                // Step 2: Transition action: `trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(1) to S3.");\ntrace_meta();`.
                ____GilData_EchoStringVoid("console.log(\"Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(1) to S3.\");");
                ____GilData_EchoStringVoid("console.log(\"META: State: META_EXPANSIONS__S2, trigger: ev1, behavior vertex: META_EXPANSIONS.<ChoicePoint>(1)\");");
                
                // Step 3: Enter/move towards transition target `S3`.
                this.S3_enter();
                
                // Step 4: complete transition. Ends event dispatch. No other behaviors are checked.
                return;
            } // end of behavior for META_EXPANSIONS.<ChoicePoint>(1)
            
            // unreachable behavior: `else / { trace("Transition action `trace_meta();` for META_EXPANSIONS.<ChoicePoint>(1) to S4.");\ntrace_meta(); } TransitionTo(S4)` due to unconditional transition above
        } // end of behavior for META_EXPANSIONS__S2
        
        // No ancestor handles this event.
    }
    
    private void META_EXPANSIONS__S2_ev2()
    {
        // META_EXPANSIONS__S2 behavior
        // uml: EV2 [trace_guard("State META_EXPANSIONS__S2: check behavior `EV2 TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))`.", true)] / { trace("Transition action `` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(2)."); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State META_EXPANSIONS__S2: check behavior `EV2 TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))`.\", true)")))
        {
            // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition).
            this.META_EXPANSIONS__S2_exit();
            
            // Step 2: Transition action: `trace("Transition action `` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(2).");`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `` for META_EXPANSIONS__S2 to META_EXPANSIONS.<ChoicePoint>(2).\");");
            
            // Step 3: Enter/move towards transition target `META_EXPANSIONS.<ChoicePoint>(2)`.
            // META_EXPANSIONS.<ChoicePoint>(2) is a pseudo state and cannot have an `enter` trigger.
            
            // Finish transition by calling pseudo state transition function.
            this.META_EXPANSIONS_ChoicePoint_2__transition();
            return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
        } // end of behavior for META_EXPANSIONS__S2
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state S3
    ////////////////////////////////////////////////////////////////////////////////
    
    private void S3_enter()
    {
        this.stateId = StateId.S3;
        
        // S3 behavior
        // uml: enter / { trace("Enter S3."); }
        {
            // Step 1: execute action `trace("Enter S3.");`
            ____GilData_EchoStringVoid("console.log(\"Enter S3.\");");
        } // end of behavior for S3
    }
    
    private void S3_exit()
    {
        // S3 behavior
        // uml: exit / { trace("Exit S3."); }
        {
            // Step 1: execute action `trace("Exit S3.");`
            ____GilData_EchoStringVoid("console.log(\"Exit S3.\");");
        } // end of behavior for S3
        
        this.stateId = StateId.META_EXPANSIONS;
    }
    
    private void S3_ev1()
    {
        // S3 behavior
        // uml: EV1 [trace_guard("State S3: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))`.", true)] / { trace("Transition action `trace_meta();` for S3 to META_EXPANSIONS.<ChoicePoint>(2).");\ntrace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))
        if (____GilData_VarArgsToBool(____GilData_EchoStringBool("trace_guard(\"State S3: check behavior `EV1 / { trace_meta(); } TransitionTo(META_EXPANSIONS.<ChoicePoint>(2))`.\", true)")))
        {
            // Step 1: Exit states until we reach `META_EXPANSIONS` state (Least Common Ancestor for transition).
            this.S3_exit();
            
            // Step 2: Transition action: `trace("Transition action `trace_meta();` for S3 to META_EXPANSIONS.<ChoicePoint>(2).");\ntrace_meta();`.
            ____GilData_EchoStringVoid("console.log(\"Transition action `trace_meta();` for S3 to META_EXPANSIONS.<ChoicePoint>(2).\");");
            ____GilData_EchoStringVoid("console.log(\"META: State: S3, trigger: ev1, behavior vertex: S3\");");
            
            // Step 3: Enter/move towards transition target `META_EXPANSIONS.<ChoicePoint>(2)`.
            // META_EXPANSIONS.<ChoicePoint>(2) is a pseudo state and cannot have an `enter` trigger.
            
            // Finish transition by calling pseudo state transition function.
            this.META_EXPANSIONS_ChoicePoint_2__transition();
            return; // event processing immediately stops when a transition finishes. No other behaviors for this state are checked.
        } // end of behavior for S3
        
        // No ancestor handles this event.
    }
    
    
    ////////////////////////////////////////////////////////////////////////////////
    // event handlers for state S4
    ////////////////////////////////////////////////////////////////////////////////
    
    private void S4_enter()
    {
